{'work_name': 'PHP工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP////', 'company': '乐立杯', 'company_info': '移动互联网/B轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·琉璃场', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': '后端开发/HTML/UNIAPP/', 'company': '成都星链魔方数字科技', 'company_info': '互联网/20-99人/'}
{'work_name': 'php程序员兼职：会python和前端JS的', 'position': '成都', 'salary_range': '10-15K', 'experience': '经验不限', 'education': '学历不限', 'tech_stack': 'Python/', 'company': '前程网络', 'company_info': '互联网/0-20人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·双流区·华阳', 'salary_range': '11-18K·13薪', 'experience': '5-10年', 'education': '本科', 'tech_stack': '服务端开发经验/PHP开发经验/PHP////', 'company': '成都易合信', 'company_info': '计算机软件/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·桐梓林', 'salary_range': '8-15K', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'Yii/phalcon/', 'company': '兴之艺', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '7-12K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/LNMP/LAMP/Laravel/Yii/ThinkPHP/计算机相关专业//', 'company': '成都锐翼互动', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': '网站PHP程序员', 'position': '成都·武侯区·环球中心', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'MySQL/小程序/网络安全/PHP/PC端/后端开发/', 'company': '华创产发', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·高朋大道', 'salary_range': '8-11K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/', 'company': '熊猫优福', 'company_info': '其他服务业/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '9-14K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'HTML/后端开发/ThinkPHP/', 'company': '花椒球', 'company_info': '文化/体育/娱乐/未融资/0-20人/'}
{'work_name': 'php后端工程师', 'position': '成都·龙泉驿区·十陵', 'salary_range': '8-13K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/数据库/Web前端/', 'company': '隐于市', 'company_info': '互联网/0-20人/'}
{'work_name': 'PHP工程师-跨境电商', 'position': '成都·青羊区·春熙路', 'salary_range': '11-18K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP////', 'company': '成都乐享互动电子商务', 'company_info': '电子商务/不需要融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·金牛区·金沙', 'salary_range': '10-15K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Redis/Linux/负载均衡技术/网络安全/高并发/', 'company': '心速', 'company_info': '社交网络/未融资/0-20人/'}
{'work_name': 'PHP 高级开发工程师', 'position': '成都·武侯区·孵化园', 'salary_range': '13-18K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'Laravel/Yii/ThinkPHP/服务端开发经验/PHP开发经验//////', 'company': '远睿科技', 'company_info': '电子商务/不需要融资/100-499人/'}
{'work_name': 'php开发工程师', 'position': '成都·成华区·建设路', 'salary_range': '9-13K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都明空堂网络科技', 'company_info': '互联网金融/A轮/20-99人/'}
{'work_name': 'PHP', 'position': '成都·锦江区·牛市口', 'salary_range': '10-13K', 'experience': '10年以上', 'education': '本科', 'tech_stack': 'PHP/PHP开发经验/大数据项目开发经验/架构设计经验//', 'company': '四川创新格局文化传媒', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP 开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '7-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'php/mysql/自动售货柜/', 'company': '世纪美扬', 'company_info': '检测/认证/不需要融资/100-499人/'}
{'work_name': '急招、双休、PHP开发工程师', 'position': '成都·双流区·华阳', 'salary_range': '12-18K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '网络协议/架构师/', 'company': '晓天暮云', 'company_info': '计算机服务/20-99人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-12K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'wordpress/commerce/电商/', 'company': '成都初五科技', 'company_info': '电子商务/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '8-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'Laravel/后端开发/TP框架/', 'company': '斯安科技', 'company_info': '互联网/A轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·环球中心', 'salary_range': '10-15K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'SQL/Redis/MySQL/后端开发/ThinkPHP/Laravel//', 'company': '杭州阔知网络', 'company_info': '在线教育/A轮/100-499人/'}
{'work_name': '高级php开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/计算机相关专业/PHP开发经验/', 'company': '致学教育', 'company_info': '移动互联网/天使轮/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/NoSQL/ThinkPHP/TP框架/有自主思考能力///', 'company': '智慧谦益', 'company_info': '计算机软件/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·锦江区·静居寺', 'salary_range': '10-11K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Web端/', 'company': '至佳生活', 'company_info': '计算机服务/不需要融资/20-99人/'}
{'work_name': 'php后端开发', 'position': '成都·武侯区·机投', 'salary_range': '7000-8000元/月', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'ThinkPHP6/MySQL/Redis/', 'company': '蔚多一呼', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'php中高级开发工程师', 'position': '成都·双流区·蛟龙港', 'salary_range': '10-12K', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Yii/Socket技术/', 'company': '丰火', 'company_info': '计算机软件/20-99人/'}
{'work_name': 'php研发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '12-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP开发经验/大数据项目开发经验/', 'company': '天马工场', 'company_info': '计算机软件/20-99人/'}
{'work_name': 'PHP工程师', 'position': '成都·金牛区·国宾', 'salary_range': '8-11K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/Linux/Laravel/服务器配置///', 'company': '维度时代', 'company_info': '计算机服务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·二仙桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'ThinkPHP/Laravel/TP框架/MySQL/中级软件工程师///', 'company': '次颜网络', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP后端开发工程师', 'position': '成都·武侯区·紫荆', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/CSS/', 'company': '路鸣互动科技', 'company_info': '智能硬件/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·新会展中心', 'salary_range': '9-14K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/', 'company': '成都赛迪纳', 'company_info': '计算机软件/0-20人/'}
{'work_name': 'php工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '7-12K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '起行', 'company_info': '计算机软件/不需要融资/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·郫都区·郫县城区', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': '全栈开发/后端开发/小程序开发/APP后台开发//', 'company': '铭恒网络科技', 'company_info': '计算机软件/0-20人/'}
{'work_name': '中高级PHP开发工程师', 'position': '成都·龙泉驿区·北泉路', 'salary_range': '8-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/LNMP/LAMP/PHP开发经验/服务端开发经验/Yii2//', 'company': '商推云', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'php全栈开发工程师', 'position': '成都·双流区·华阳', 'salary_range': '9-14K·14薪', 'experience': '经验不限', 'education': '本科', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '英纳智能科技(成...', 'company_info': '互联网/B轮/0-20人/'}
{'work_name': 'PHP', 'position': '成都·锦江区·汪家拐', 'salary_range': '11-22K', 'experience': '5-10年', 'education': '大专', 'tech_stack': '数据库/HTML5/PHP/', 'company': '睿格科技互联网', 'company_info': '生活服务/未融资/0-20人/'}
{'work_name': 'php开发工程师', 'position': '成都·双流区·益州国际广场', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/', 'company': '成都量趣', 'company_info': '文化/体育/娱乐/未融资/20-99人/'}
{'work_name': 'PHP开发', 'position': '成都·武侯区·银泰城', 'salary_range': '7-12K', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'MySQL/Redis/MongoDB/PHP/Laravel/Yii/ThinkPHP/', 'company': '域卫科技', 'company_info': '信息安全/天使轮/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·双流区·华阳', 'salary_range': '10-12K', 'experience': '5-10年', 'education': '学历不限', 'tech_stack': 'PHP/PHP开发经验/', 'company': '星辰云贝', 'company_info': '计算机软件/0-20人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·双流区·华阳', 'salary_range': '11-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP开发经验/架构设计经验/计算机相关专业/', 'company': '字节边际', 'company_info': '社交网络/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都', 'salary_range': '20-25K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP开发经验/具有Mysql数据库设计/memcache、redis/', 'company': '某大型人力资源服务公司', 'company_info': '人力资源服务/未融资/500-999人/'}
{'work_name': 'PHP工程师', 'position': '成都·金牛区·高家庄', 'salary_range': '12-15K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Redis/MySQL/服务器配置/容器技术/', 'company': '成都快一点', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php软件工程师', 'position': '成都·郫都区·红光镇', 'salary_range': '8-12K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'MySQL/Redis/服务器配置/', 'company': '聚普嘉科技有限公司', 'company_info': '电子商务/未融资/100-499人/'}
{'work_name': 'PHP工程师', 'position': '成都', 'salary_range': '9-13K·13薪', 'experience': '5-10年', 'education': '大专', 'tech_stack': 'PHP/HTML/CSS/', 'company': '商高智能', 'company_info': '计算机服务/不需要融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·锦江区·东光', 'salary_range': '9-18K', 'experience': '5-10年', 'education': '大专', 'tech_stack': '后端开发/PHP/HTML5/', 'company': '祥云联合智能科技', 'company_info': '企业服务/未融资/20-99人/'}
{'work_name': 'php高级工程师（兼职）', 'position': '成都·双流区·华阳', 'salary_range': '16-20K', 'experience': '5-10年', 'education': '学历不限', 'tech_stack': 'PHP/PHP开发经验/', 'company': '成都溜娃趣科技', 'company_info': '计算机服务/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·孵化园', 'salary_range': '12-16K·13薪', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/Java/PHP开发经验//////', 'company': '灵动异想', 'company_info': '计算机服务/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '3-5年', 'education': '大专', 'tech_stack': '算法基础/数据结构/Redis/MySQL/Laravel//', 'company': '雷耳兔科技有限公司', 'company_info': '计算机软件/0-20人/'}
{'work_name': 'php中级程序员', 'position': '成都·双流区·航空港', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '下肢残疾/肢体残疾/PHP/计算机相关专业/', 'company': '都对科技', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php开发工程师（双休）', 'position': '成都·锦江区·静居寺', 'salary_range': '6-8K', 'experience': '1年以内', 'education': '本科', 'tech_stack': 'PHP/JavaScript/Java/PHP开发经验/HTML/HTTP/', 'company': '深圳易威行贸易公司', 'company_info': '贸易/进出口/未融资/100-499人/'}
{'work_name': 'php高级工程师（兼职）', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-10K', 'experience': '5-10年', 'education': '大专', 'tech_stack': 'PHP/LNMP/LAMP/MySQL/Redis/MongoDB/', 'company': '众利软件', 'company_info': '计算机软件/天使轮/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': '中级php开发工程师', 'position': '成都·金牛区·欢乐谷', 'salary_range': '20-40元/时', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '成都君康医药', 'company_info': '制药/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·机投', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '团队管理经验/CSS/Linux/PHP开发经验/MySQL/PHP/////', 'company': '方企网络', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·高升桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'HTML/中级软件工程师/全栈开发/', 'company': '黑马乐园', 'company_info': '游戏/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '18-25K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/Laravel/PHP/VUE/', 'company': '盛安德', 'company_info': '计算机软件/未融资/500-999人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/后端开发/MySQL/Redis/全栈开发///', 'company': '恰巧', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '12-18K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '海锐明松', 'company_info': '农/林/牧/渔/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '15-25K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端开发/小程序/NoSQL/Redis/MongoDB/小程序开发///', 'company': '新合联胜', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·石羊场', 'salary_range': '6-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都猿创科技', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP软件研发工程师', 'position': '成都·郫都区·犀浦', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'php/Laravel/', 'company': '青育科技', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '15-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/HTML/CSS/后端开发/PC端网站开发/小程序开发/', 'company': '成都云玺', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·成华区·龙湖三千集', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/JavaScript/PHP开发经验//////', 'company': '四川速狗科技有限公司', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·锦江区·盐市口', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/系统架构/', 'company': '苍狼白鹿', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP全栈', 'position': '成都·武侯区·石羊场', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端/laravel/python/服务器端/工具软件/企业服务/', 'company': '酉赢集团', 'company_info': '保险/未融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/SQL/MySQL/Linux/Windows/数据库开发/', 'company': '有惠科技', 'company_info': '电子商务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/后端开发/MySQL/Redis/NoSQL/MongoDB///', 'company': '读本好书', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·蒲江县·鹤山', 'salary_range': '12-20K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/Java/CSS/小程序开发/Linux/小程序/MySQL//', 'company': '成都美佳供应链管...', 'company_info': '互联网/20-99人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·双流区·航空港', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'SQL/小程序/Redis/MySQL/NoSQL/MongoDB///', 'company': '亿学软件', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'PHP开发主管/PHP技术经理', 'position': '成都·武侯区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/后端开发/', 'company': '全积分', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·四川师大', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/JavaScript/CSS/MySQL/Linux/服务器配置//', 'company': '牛油果', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP研发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '6-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB//////////', 'company': '憬睿信息', 'company_info': '数据服务/未融资/0-20人/'}
{'work_name': 'PHP 后端开发', 'position': '成都·成华区·建设路', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'PHP/HTML/JavaScript/CSS/SQL/', 'company': '在下佩服', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP软件开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K·15薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'CSS/搜索引擎技术/MVC开发/服务器配置/容器技术////', 'company': 'AAXIS', 'company_info': '互联网/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '15-25K', 'experience': '3-5年', 'education': '本科', 'tech_stack': '小程序/Redis/MongoDB/Yii/后端开发/小程序开发///', 'company': '小龙坎老火锅', 'company_info': '餐饮/未融资/20-99人/'}
{'work_name': 'PHP程序/go/c++', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/Golang/C++/计算机相关专业/PHP开发经验//', 'company': '成都洌洋互联网广告', 'company_info': '广告营销/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '5-10K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/C#/网络爬虫技术/分布式技术/小程序/TP框架///', 'company': '南都未来', 'company_info': '广告/公关/会展/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '6-10K·14薪', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/JavaScript/CSS/HTML/Java/全栈开发/', 'company': '弘棋网络', 'company_info': '互联网/0-20人/'}
{'work_name': '兼职PHP程序员', 'position': '成都·武侯区·省体育馆', 'salary_range': '5-10K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'ThinkPHP/TP框架/Laravel/Yii/CSS/后端开发///', 'company': '众工科技', 'company_info': '计算机软件/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·红牌楼', 'salary_range': '15-20K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': '高级软件工程师/小程序/后端开发/小程序开发///', 'company': '百思咨询', 'company_info': '其他专业服务/0-20人/'}
{'work_name': 'php高级工程师', 'position': '成都·龙泉驿区·大面', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Java/', 'company': '嘉镁医疗', 'company_info': '医疗设备/器械/未融资/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': '中级php开发工程师', 'position': '成都·金牛区·欢乐谷', 'salary_range': '20-40元/时', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '成都君康医药', 'company_info': '制药/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·机投', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '团队管理经验/CSS/Linux/PHP开发经验/MySQL/PHP/////', 'company': '方企网络', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·高升桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'HTML/中级软件工程师/全栈开发/', 'company': '黑马乐园', 'company_info': '游戏/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '18-25K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/Laravel/PHP/VUE/', 'company': '盛安德', 'company_info': '计算机软件/未融资/500-999人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/后端开发/MySQL/Redis/全栈开发///', 'company': '恰巧', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '12-18K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '海锐明松', 'company_info': '农/林/牧/渔/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '15-25K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端开发/小程序/NoSQL/Redis/MongoDB/小程序开发///', 'company': '新合联胜', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·石羊场', 'salary_range': '6-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都猿创科技', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP软件研发工程师', 'position': '成都·郫都区·犀浦', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'php/Laravel/', 'company': '青育科技', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '15-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/HTML/CSS/后端开发/PC端网站开发/小程序开发/', 'company': '成都云玺', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·成华区·龙湖三千集', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/JavaScript/PHP开发经验//////', 'company': '四川速狗科技有限公司', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·锦江区·盐市口', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/系统架构/', 'company': '苍狼白鹿', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP全栈', 'position': '成都·武侯区·石羊场', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端/laravel/python/服务器端/工具软件/企业服务/', 'company': '酉赢集团', 'company_info': '保险/未融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/SQL/MySQL/Linux/Windows/数据库开发/', 'company': '有惠科技', 'company_info': '电子商务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/后端开发/MySQL/Redis/NoSQL/MongoDB///', 'company': '读本好书', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·蒲江县·鹤山', 'salary_range': '12-20K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/Java/CSS/小程序开发/Linux/小程序/MySQL//', 'company': '成都美佳供应链管...', 'company_info': '互联网/20-99人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·双流区·航空港', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'SQL/小程序/Redis/MySQL/NoSQL/MongoDB///', 'company': '亿学软件', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'PHP开发主管/PHP技术经理', 'position': '成都·武侯区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/后端开发/', 'company': '全积分', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·四川师大', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/JavaScript/CSS/MySQL/Linux/服务器配置//', 'company': '牛油果', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP研发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '6-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB//////////', 'company': '憬睿信息', 'company_info': '数据服务/未融资/0-20人/'}
{'work_name': 'PHP 后端开发', 'position': '成都·成华区·建设路', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'PHP/HTML/JavaScript/CSS/SQL/', 'company': '在下佩服', 'company_info': '互联网/未融资/0-20人/'}
